----------------ПРОТОКОЛ----------------
---------16.12.2024 11:34:21-----------
		ПАРАМЕТРЫ
----------------------------------------------------------------------------------------------------
-in:	in.txt
-out:	..\AssemblerResult\program.asm
-log:	in.txt.log
Дополнительно: 
----------------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
----------------------------------------------------------------------------------------------------
Количество символов:	1410
Проигнорировано:	0
Количество строк:	81
====================================================================================================
		ТАБЛИЦА ЛЕКСЕМ
====================================================================================================
   № | Лексема                     | Строка                      | Индекс в ТИ
7961:                     (l,l);dti=l;pi;pi;wl;c(is     ();};$              
7962:                     l,l);dti=l;pi;pi;wl;c(isl     );};$               
7963: TS_NOK/NS_NORULECHAIN
7963: RESSTATE            
7963:                     (l,l);dti=l;pi;pi;wl;c(is     K;};$               
7964: TNS_NORULECHAIN/NS_NORULE
7964: RESSTATE            
7964:                     z(l,l);dti=l;pi;pi;wl;c(i     E;};$               
7965: TNS_NORULECHAIN/NS_NORULE
7965: RESSTATE            
7965:                     vz(l,l);dti=l;pi;pi;wl;c(     M;};$               
7966: M->vEM              vz(l,l);dti=l;pi;pi;wl;c(     M;};$               
7966: SAVESTATE:          111
7966:                     vz(l,l);dti=l;pi;pi;wl;c(     vEM;};$             
7967:                     z(l,l);dti=l;pi;pi;wl;c(i     EM;};$              
7968: E->zKM              z(l,l);dti=l;pi;pi;wl;c(i     EM;};$              
7968: SAVESTATE:          112
7968:                     z(l,l);dti=l;pi;pi;wl;c(i     zKMM;};$            
7969:                     (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
7970: K->(W)              (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
7970: SAVESTATE:          113
7970:                     (l,l);dti=l;pi;pi;wl;c(is     (W)MM;};$           
7971:                     l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
7972: W->l                l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
7972: SAVESTATE:          114
7972:                     l,l);dti=l;pi;pi;wl;c(isl     l)MM;};$            
7973:                     ,l);dti=l;pi;pi;wl;c(isl)     )MM;};$             
7974: TS_NOK/NS_NORULECHAIN
7974: RESSTATE            
7974:                     l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
7975: W->l,W              l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
7975: SAVESTATE:          114
7975:                     l,l);dti=l;pi;pi;wl;c(isl     l,W)MM;};$          
7976:                     ,l);dti=l;pi;pi;wl;c(isl)     ,W)MM;};$           
7977:                     l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
7978: W->l                l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
7978: SAVESTATE:          115
7978:                     l);dti=l;pi;pi;wl;c(isl)[     l)MM;};$            
7979:                     );dti=l;pi;pi;wl;c(isl)[w     )MM;};$             
7980:                     ;dti=l;pi;pi;wl;c(isl)[wl     MM;};$              
7981: TNS_NORULECHAIN/NS_NORULE
7981: RESSTATE            
7981:                     l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
7982: W->l,W              l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
7982: SAVESTATE:          115
7982:                     l);dti=l;pi;pi;wl;c(isl)[     l,W)MM;};$          
7983:                     );dti=l;pi;pi;wl;c(isl)[w     ,W)MM;};$           
7984: TS_NOK/NS_NORULECHAIN
7984: RESSTATE            
7984:                     l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
7985: TNS_NORULECHAIN/NS_NORULE
7985: RESSTATE            
7985:                     l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
7986: TNS_NORULECHAIN/NS_NORULE
7986: RESSTATE            
7986:                     (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
7987: K->()               (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
7987: SAVESTATE:          113
7987:                     (l,l);dti=l;pi;pi;wl;c(is     ()MM;};$            
7988:                     l,l);dti=l;pi;pi;wl;c(isl     )MM;};$             
7989: TS_NOK/NS_NORULECHAIN
7989: RESSTATE            
7989:                     (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
7990: TNS_NORULECHAIN/NS_NORULE
7990: RESSTATE            
7990:                     z(l,l);dti=l;pi;pi;wl;c(i     EM;};$              
7991: E->zK               z(l,l);dti=l;pi;pi;wl;c(i     EM;};$              
7991: SAVESTATE:          112
7991:                     z(l,l);dti=l;pi;pi;wl;c(i     zKM;};$             
7992:                     (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
7993: K->(W)              (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
7993: SAVESTATE:          113
7993:                     (l,l);dti=l;pi;pi;wl;c(is     (W)M;};$            
7994:                     l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
7995: W->l                l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
7995: SAVESTATE:          114
7995:                     l,l);dti=l;pi;pi;wl;c(isl     l)M;};$             
7996:                     ,l);dti=l;pi;pi;wl;c(isl)     )M;};$              
7997: TS_NOK/NS_NORULECHAIN
7997: RESSTATE            
7997:                     l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
7998: W->l,W              l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
7998: SAVESTATE:          114
7998:                     l,l);dti=l;pi;pi;wl;c(isl     l,W)M;};$           
7999:                     ,l);dti=l;pi;pi;wl;c(isl)     ,W)M;};$            
8000:                     l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
8001: W->l                l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
8001: SAVESTATE:          115
8001:                     l);dti=l;pi;pi;wl;c(isl)[     l)M;};$             
8002:                     );dti=l;pi;pi;wl;c(isl)[w     )M;};$              
8003:                     ;dti=l;pi;pi;wl;c(isl)[wl     M;};$               
8004: TNS_NORULECHAIN/NS_NORULE
8004: RESSTATE            
8004:                     l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
8005: W->l,W              l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
8005: SAVESTATE:          115
8005:                     l);dti=l;pi;pi;wl;c(isl)[     l,W)M;};$           
8006:                     );dti=l;pi;pi;wl;c(isl)[w     ,W)M;};$            
8007: TS_NOK/NS_NORULECHAIN
8007: RESSTATE            
8007:                     l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
8008: TNS_NORULECHAIN/NS_NORULE
8008: RESSTATE            
8008:                     l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
8009: TNS_NORULECHAIN/NS_NORULE
8009: RESSTATE            
8009:                     (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
8010: K->()               (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
8010: SAVESTATE:          113
8010:                     (l,l);dti=l;pi;pi;wl;c(is     ()M;};$             
8011:                     l,l);dti=l;pi;pi;wl;c(isl     )M;};$              
8012: TS_NOK/NS_NORULECHAIN
8012: RESSTATE            
8012:                     (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
8013: TNS_NORULECHAIN/NS_NORULE
8013: RESSTATE            
8013:                     z(l,l);dti=l;pi;pi;wl;c(i     EM;};$              
8014: TNS_NORULECHAIN/NS_NORULE
8014: RESSTATE            
8014:                     vz(l,l);dti=l;pi;pi;wl;c(     M;};$               
8015: TNS_NORULECHAIN/NS_NORULE
8015: RESSTATE            
8015:                     -l)vz(l,l);dti=l;pi;pi;wl     E)M;};$             
8016: E->-lM              -l)vz(l,l);dti=l;pi;pi;wl     E)M;};$             
8016: SAVESTATE:          110
8016:                     -l)vz(l,l);dti=l;pi;pi;wl     -lM)M;};$           
8017:                     l)vz(l,l);dti=l;pi;pi;wl;     lM)M;};$            
8018:                     )vz(l,l);dti=l;pi;pi;wl;c     M)M;};$             
8019: TNS_NORULECHAIN/NS_NORULE
8019: RESSTATE            
8019:                     -l)vz(l,l);dti=l;pi;pi;wl     E)M;};$             
8020: TNS_NORULECHAIN/NS_NORULE
8020: RESSTATE            
8020:                     v-l)vz(l,l);dti=l;pi;pi;w     M)M;};$             
8021: M->vEM              v-l)vz(l,l);dti=l;pi;pi;w     M)M;};$             
8021: SAVESTATE:          109
8021:                     v-l)vz(l,l);dti=l;pi;pi;w     vEM)M;};$           
8022:                     -l)vz(l,l);dti=l;pi;pi;wl     EM)M;};$            
8023: E->-l               -l)vz(l,l);dti=l;pi;pi;wl     EM)M;};$            
8023: SAVESTATE:          110
8023:                     -l)vz(l,l);dti=l;pi;pi;wl     -lM)M;};$           
8024:                     l)vz(l,l);dti=l;pi;pi;wl;     lM)M;};$            
8025:                     )vz(l,l);dti=l;pi;pi;wl;c     M)M;};$             
8026: TNS_NORULECHAIN/NS_NORULE
8026: RESSTATE            
8026:                     -l)vz(l,l);dti=l;pi;pi;wl     EM)M;};$            
8027: E->-lM              -l)vz(l,l);dti=l;pi;pi;wl     EM)M;};$            
8027: SAVESTATE:          110
8027:                     -l)vz(l,l);dti=l;pi;pi;wl     -lMM)M;};$          
8028:                     l)vz(l,l);dti=l;pi;pi;wl;     lMM)M;};$           
8029:                     )vz(l,l);dti=l;pi;pi;wl;c     MM)M;};$            
8030: TNS_NORULECHAIN/NS_NORULE
8030: RESSTATE            
8030:                     -l)vz(l,l);dti=l;pi;pi;wl     EM)M;};$            
8031: TNS_NORULECHAIN/NS_NORULE
8031: RESSTATE            
8031:                     v-l)vz(l,l);dti=l;pi;pi;w     M)M;};$             
8032: TNS_NORULECHAIN/NS_NORULE
8032: RESSTATE            
8032:                     -lv-l)vz(l,l);dti=l;pi;pi     E)M;};$             
8033: TNS_NORULECHAIN/NS_NORULE
8033: RESSTATE            
8033:                     (-lv-l)vz(l,l);dti=l;pi;p     E;};$               
8034: TNS_NORULECHAIN/NS_NORULE
8034: RESSTATE            
8034:                     v(-lv-l)vz(l,l);dti=l;pi;     M;};$               
8035: M->vEM              v(-lv-l)vz(l,l);dti=l;pi;     M;};$               
8035: SAVESTATE:          106
8035:                     v(-lv-l)vz(l,l);dti=l;pi;     vEM;};$             
8036:                     (-lv-l)vz(l,l);dti=l;pi;p     EM;};$              
8037: E->(E)              (-lv-l)vz(l,l);dti=l;pi;p     EM;};$              
8037: SAVESTATE:          107
8037:                     (-lv-l)vz(l,l);dti=l;pi;p     (E)M;};$            
8038:                     -lv-l)vz(l,l);dti=l;pi;pi     E)M;};$             
8039: E->-l               -lv-l)vz(l,l);dti=l;pi;pi     E)M;};$             
8039: SAVESTATE:          108
8039:                     -lv-l)vz(l,l);dti=l;pi;pi     -l)M;};$            
8040:                     lv-l)vz(l,l);dti=l;pi;pi;     l)M;};$             
8041:                     v-l)vz(l,l);dti=l;pi;pi;w     )M;};$              
8042: TS_NOK/NS_NORULECHAIN
8042: RESSTATE            
8042:                     -lv-l)vz(l,l);dti=l;pi;pi     E)M;};$             
8043: E->-lM              -lv-l)vz(l,l);dti=l;pi;pi     E)M;};$             
8043: SAVESTATE:          108
8043:                     -lv-l)vz(l,l);dti=l;pi;pi     -lM)M;};$           
8044:                     lv-l)vz(l,l);dti=l;pi;pi;     lM)M;};$            
8045:                     v-l)vz(l,l);dti=l;pi;pi;w     M)M;};$             
8046: M->vE               v-l)vz(l,l);dti=l;pi;pi;w     M)M;};$             
8046: SAVESTATE:          109
8046:                     v-l)vz(l,l);dti=l;pi;pi;w     vE)M;};$            
8047:                     -l)vz(l,l);dti=l;pi;pi;wl     E)M;};$             
8048: E->-l               -l)vz(l,l);dti=l;pi;pi;wl     E)M;};$             
8048: SAVESTATE:          110
8048:                     -l)vz(l,l);dti=l;pi;pi;wl     -l)M;};$            
8049:                     l)vz(l,l);dti=l;pi;pi;wl;     l)M;};$             
8050:                     )vz(l,l);dti=l;pi;pi;wl;c     )M;};$              
8051:                     vz(l,l);dti=l;pi;pi;wl;c(     M;};$               
8052: M->vE               vz(l,l);dti=l;pi;pi;wl;c(     M;};$               
8052: SAVESTATE:          111
8052:                     vz(l,l);dti=l;pi;pi;wl;c(     vE;};$              
8053:                     z(l,l);dti=l;pi;pi;wl;c(i     E;};$               
8054: E->zKM              z(l,l);dti=l;pi;pi;wl;c(i     E;};$               
8054: SAVESTATE:          112
8054:                     z(l,l);dti=l;pi;pi;wl;c(i     zKM;};$             
8055:                     (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
8056: K->(W)              (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
8056: SAVESTATE:          113
8056:                     (l,l);dti=l;pi;pi;wl;c(is     (W)M;};$            
8057:                     l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
8058: W->l                l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
8058: SAVESTATE:          114
8058:                     l,l);dti=l;pi;pi;wl;c(isl     l)M;};$             
8059:                     ,l);dti=l;pi;pi;wl;c(isl)     )M;};$              
8060: TS_NOK/NS_NORULECHAIN
8060: RESSTATE            
8060:                     l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
8061: W->l,W              l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
8061: SAVESTATE:          114
8061:                     l,l);dti=l;pi;pi;wl;c(isl     l,W)M;};$           
8062:                     ,l);dti=l;pi;pi;wl;c(isl)     ,W)M;};$            
8063:                     l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
8064: W->l                l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
8064: SAVESTATE:          115
8064:                     l);dti=l;pi;pi;wl;c(isl)[     l)M;};$             
8065:                     );dti=l;pi;pi;wl;c(isl)[w     )M;};$              
8066:                     ;dti=l;pi;pi;wl;c(isl)[wl     M;};$               
8067: TNS_NORULECHAIN/NS_NORULE
8067: RESSTATE            
8067:                     l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
8068: W->l,W              l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
8068: SAVESTATE:          115
8068:                     l);dti=l;pi;pi;wl;c(isl)[     l,W)M;};$           
8069:                     );dti=l;pi;pi;wl;c(isl)[w     ,W)M;};$            
8070: TS_NOK/NS_NORULECHAIN
8070: RESSTATE            
8070:                     l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
8071: TNS_NORULECHAIN/NS_NORULE
8071: RESSTATE            
8071:                     l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
8072: TNS_NORULECHAIN/NS_NORULE
8072: RESSTATE            
8072:                     (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
8073: K->()               (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
8073: SAVESTATE:          113
8073:                     (l,l);dti=l;pi;pi;wl;c(is     ()M;};$             
8074:                     l,l);dti=l;pi;pi;wl;c(isl     )M;};$              
8075: TS_NOK/NS_NORULECHAIN
8075: RESSTATE            
8075:                     (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
8076: TNS_NORULECHAIN/NS_NORULE
8076: RESSTATE            
8076:                     z(l,l);dti=l;pi;pi;wl;c(i     E;};$               
8077: E->zK               z(l,l);dti=l;pi;pi;wl;c(i     E;};$               
8077: SAVESTATE:          112
8077:                     z(l,l);dti=l;pi;pi;wl;c(i     zK;};$              
8078:                     (l,l);dti=l;pi;pi;wl;c(is     K;};$               
8079: K->(W)              (l,l);dti=l;pi;pi;wl;c(is     K;};$               
8079: SAVESTATE:          113
8079:                     (l,l);dti=l;pi;pi;wl;c(is     (W);};$             
8080:                     l,l);dti=l;pi;pi;wl;c(isl     W);};$              
8081: W->l                l,l);dti=l;pi;pi;wl;c(isl     W);};$              
8081: SAVESTATE:          114
8081:                     l,l);dti=l;pi;pi;wl;c(isl     l);};$              
8082:                     ,l);dti=l;pi;pi;wl;c(isl)     );};$               
8083: TS_NOK/NS_NORULECHAIN
8083: RESSTATE            
8083:                     l,l);dti=l;pi;pi;wl;c(isl     W);};$              
8084: W->l,W              l,l);dti=l;pi;pi;wl;c(isl     W);};$              
8084: SAVESTATE:          114
8084:                     l,l);dti=l;pi;pi;wl;c(isl     l,W);};$            
8085:                     ,l);dti=l;pi;pi;wl;c(isl)     ,W);};$             
8086:                     l);dti=l;pi;pi;wl;c(isl)[     W);};$              
8087: W->l                l);dti=l;pi;pi;wl;c(isl)[     W);};$              
8087: SAVESTATE:          115
8087:                     l);dti=l;pi;pi;wl;c(isl)[     l);};$              
8088:                     );dti=l;pi;pi;wl;c(isl)[w     );};$               
8089:                     ;dti=l;pi;pi;wl;c(isl)[wl     ;};$                
8090:                     dti=l;pi;pi;wl;c(isl)[wl;     };$                 
8091: TS_NOK/NS_NORULECHAIN
8091: RESSTATE            
8091:                     l);dti=l;pi;pi;wl;c(isl)[     W);};$              
8092: W->l,W              l);dti=l;pi;pi;wl;c(isl)[     W);};$              
8092: SAVESTATE:          115
8092:                     l);dti=l;pi;pi;wl;c(isl)[     l,W);};$            
8093:                     );dti=l;pi;pi;wl;c(isl)[w     ,W);};$             
8094: TS_NOK/NS_NORULECHAIN
8094: RESSTATE            
8094:                     l);dti=l;pi;pi;wl;c(isl)[     W);};$              
8095: TNS_NORULECHAIN/NS_NORULE
8095: RESSTATE            
8095:                     l,l);dti=l;pi;pi;wl;c(isl     W);};$              
8096: TNS_NORULECHAIN/NS_NORULE
8096: RESSTATE            
8096:                     (l,l);dti=l;pi;pi;wl;c(is     K;};$               
8097: K->()               (l,l);dti=l;pi;pi;wl;c(is     K;};$               
8097: SAVESTATE:          113
8097:                     (l,l);dti=l;pi;pi;wl;c(is     ();};$              
8098:                     l,l);dti=l;pi;pi;wl;c(isl     );};$               
8099: TS_NOK/NS_NORULECHAIN
8099: RESSTATE            
8099:                     (l,l);dti=l;pi;pi;wl;c(is     K;};$               
8100: TNS_NORULECHAIN/NS_NORULE
8100: RESSTATE            
8100:                     z(l,l);dti=l;pi;pi;wl;c(i     E;};$               
8101: TNS_NORULECHAIN/NS_NORULE
8101: RESSTATE            
8101:                     vz(l,l);dti=l;pi;pi;wl;c(     M;};$               
8102: M->vEM              vz(l,l);dti=l;pi;pi;wl;c(     M;};$               
8102: SAVESTATE:          111
8102:                     vz(l,l);dti=l;pi;pi;wl;c(     vEM;};$             
8103:                     z(l,l);dti=l;pi;pi;wl;c(i     EM;};$              
8104: E->zKM              z(l,l);dti=l;pi;pi;wl;c(i     EM;};$              
8104: SAVESTATE:          112
8104:                     z(l,l);dti=l;pi;pi;wl;c(i     zKMM;};$            
8105:                     (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
8106: K->(W)              (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
8106: SAVESTATE:          113
8106:                     (l,l);dti=l;pi;pi;wl;c(is     (W)MM;};$           
8107:                     l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
8108: W->l                l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
8108: SAVESTATE:          114
8108:                     l,l);dti=l;pi;pi;wl;c(isl     l)MM;};$            
8109:                     ,l);dti=l;pi;pi;wl;c(isl)     )MM;};$             
8110: TS_NOK/NS_NORULECHAIN
8110: RESSTATE            
8110:                     l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
8111: W->l,W              l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
8111: SAVESTATE:          114
8111:                     l,l);dti=l;pi;pi;wl;c(isl     l,W)MM;};$          
8112:                     ,l);dti=l;pi;pi;wl;c(isl)     ,W)MM;};$           
8113:                     l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
8114: W->l                l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
8114: SAVESTATE:          115
8114:                     l);dti=l;pi;pi;wl;c(isl)[     l)MM;};$            
8115:                     );dti=l;pi;pi;wl;c(isl)[w     )MM;};$             
8116:                     ;dti=l;pi;pi;wl;c(isl)[wl     MM;};$              
8117: TNS_NORULECHAIN/NS_NORULE
8117: RESSTATE            
8117:                     l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
8118: W->l,W              l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
8118: SAVESTATE:          115
8118:                     l);dti=l;pi;pi;wl;c(isl)[     l,W)MM;};$          
8119:                     );dti=l;pi;pi;wl;c(isl)[w     ,W)MM;};$           
8120: TS_NOK/NS_NORULECHAIN
8120: RESSTATE            
8120:                     l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
8121: TNS_NORULECHAIN/NS_NORULE
8121: RESSTATE            
8121:                     l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
8122: TNS_NORULECHAIN/NS_NORULE
8122: RESSTATE            
8122:                     (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
8123: K->()               (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
8123: SAVESTATE:          113
8123:                     (l,l);dti=l;pi;pi;wl;c(is     ()MM;};$            
8124:                     l,l);dti=l;pi;pi;wl;c(isl     )MM;};$             
8125: TS_NOK/NS_NORULECHAIN
8125: RESSTATE            
8125:                     (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
8126: TNS_NORULECHAIN/NS_NORULE
8126: RESSTATE            
8126:                     z(l,l);dti=l;pi;pi;wl;c(i     EM;};$              
8127: E->zK               z(l,l);dti=l;pi;pi;wl;c(i     EM;};$              
8127: SAVESTATE:          112
8127:                     z(l,l);dti=l;pi;pi;wl;c(i     zKM;};$             
8128:                     (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
8129: K->(W)              (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
8129: SAVESTATE:          113
8129:                     (l,l);dti=l;pi;pi;wl;c(is     (W)M;};$            
8130:                     l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
8131: W->l                l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
8131: SAVESTATE:          114
8131:                     l,l);dti=l;pi;pi;wl;c(isl     l)M;};$             
8132:                     ,l);dti=l;pi;pi;wl;c(isl)     )M;};$              
8133: TS_NOK/NS_NORULECHAIN
8133: RESSTATE            
8133:                     l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
8134: W->l,W              l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
8134: SAVESTATE:          114
8134:                     l,l);dti=l;pi;pi;wl;c(isl     l,W)M;};$           
8135:                     ,l);dti=l;pi;pi;wl;c(isl)     ,W)M;};$            
8136:                     l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
8137: W->l                l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
8137: SAVESTATE:          115
8137:                     l);dti=l;pi;pi;wl;c(isl)[     l)M;};$             
8138:                     );dti=l;pi;pi;wl;c(isl)[w     )M;};$              
8139:                     ;dti=l;pi;pi;wl;c(isl)[wl     M;};$               
8140: TNS_NORULECHAIN/NS_NORULE
8140: RESSTATE            
8140:                     l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
8141: W->l,W              l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
8141: SAVESTATE:          115
8141:                     l);dti=l;pi;pi;wl;c(isl)[     l,W)M;};$           
8142:                     );dti=l;pi;pi;wl;c(isl)[w     ,W)M;};$            
8143: TS_NOK/NS_NORULECHAIN
8143: RESSTATE            
8143:                     l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
8144: TNS_NORULECHAIN/NS_NORULE
8144: RESSTATE            
8144:                     l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
8145: TNS_NORULECHAIN/NS_NORULE
8145: RESSTATE            
8145:                     (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
8146: K->()               (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
8146: SAVESTATE:          113
8146:                     (l,l);dti=l;pi;pi;wl;c(is     ()M;};$             
8147:                     l,l);dti=l;pi;pi;wl;c(isl     )M;};$              
8148: TS_NOK/NS_NORULECHAIN
8148: RESSTATE            
8148:                     (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
8149: TNS_NORULECHAIN/NS_NORULE
8149: RESSTATE            
8149:                     z(l,l);dti=l;pi;pi;wl;c(i     EM;};$              
8150: TNS_NORULECHAIN/NS_NORULE
8150: RESSTATE            
8150:                     vz(l,l);dti=l;pi;pi;wl;c(     M;};$               
8151: TNS_NORULECHAIN/NS_NORULE
8151: RESSTATE            
8151:                     -l)vz(l,l);dti=l;pi;pi;wl     E)M;};$             
8152: E->-lM              -l)vz(l,l);dti=l;pi;pi;wl     E)M;};$             
8152: SAVESTATE:          110
8152:                     -l)vz(l,l);dti=l;pi;pi;wl     -lM)M;};$           
8153:                     l)vz(l,l);dti=l;pi;pi;wl;     lM)M;};$            
8154:                     )vz(l,l);dti=l;pi;pi;wl;c     M)M;};$             
8155: TNS_NORULECHAIN/NS_NORULE
8155: RESSTATE            
8155:                     -l)vz(l,l);dti=l;pi;pi;wl     E)M;};$             
8156: TNS_NORULECHAIN/NS_NORULE
8156: RESSTATE            
8156:                     v-l)vz(l,l);dti=l;pi;pi;w     M)M;};$             
8157: M->vEM              v-l)vz(l,l);dti=l;pi;pi;w     M)M;};$             
8157: SAVESTATE:          109
8157:                     v-l)vz(l,l);dti=l;pi;pi;w     vEM)M;};$           
8158:                     -l)vz(l,l);dti=l;pi;pi;wl     EM)M;};$            
8159: E->-l               -l)vz(l,l);dti=l;pi;pi;wl     EM)M;};$            
8159: SAVESTATE:          110
8159:                     -l)vz(l,l);dti=l;pi;pi;wl     -lM)M;};$           
8160:                     l)vz(l,l);dti=l;pi;pi;wl;     lM)M;};$            
8161:                     )vz(l,l);dti=l;pi;pi;wl;c     M)M;};$             
8162: TNS_NORULECHAIN/NS_NORULE
8162: RESSTATE            
8162:                     -l)vz(l,l);dti=l;pi;pi;wl     EM)M;};$            
8163: E->-lM              -l)vz(l,l);dti=l;pi;pi;wl     EM)M;};$            
8163: SAVESTATE:          110
8163:                     -l)vz(l,l);dti=l;pi;pi;wl     -lMM)M;};$          
8164:                     l)vz(l,l);dti=l;pi;pi;wl;     lMM)M;};$           
8165:                     )vz(l,l);dti=l;pi;pi;wl;c     MM)M;};$            
8166: TNS_NORULECHAIN/NS_NORULE
8166: RESSTATE            
8166:                     -l)vz(l,l);dti=l;pi;pi;wl     EM)M;};$            
8167: TNS_NORULECHAIN/NS_NORULE
8167: RESSTATE            
8167:                     v-l)vz(l,l);dti=l;pi;pi;w     M)M;};$             
8168: TNS_NORULECHAIN/NS_NORULE
8168: RESSTATE            
8168:                     -lv-l)vz(l,l);dti=l;pi;pi     E)M;};$             
8169: TNS_NORULECHAIN/NS_NORULE
8169: RESSTATE            
8169:                     (-lv-l)vz(l,l);dti=l;pi;p     EM;};$              
8170: E->(E)M             (-lv-l)vz(l,l);dti=l;pi;p     EM;};$              
8170: SAVESTATE:          107
8170:                     (-lv-l)vz(l,l);dti=l;pi;p     (E)MM;};$           
8171:                     -lv-l)vz(l,l);dti=l;pi;pi     E)MM;};$            
8172: E->-l               -lv-l)vz(l,l);dti=l;pi;pi     E)MM;};$            
8172: SAVESTATE:          108
8172:                     -lv-l)vz(l,l);dti=l;pi;pi     -l)MM;};$           
8173:                     lv-l)vz(l,l);dti=l;pi;pi;     l)MM;};$            
8174:                     v-l)vz(l,l);dti=l;pi;pi;w     )MM;};$             
8175: TS_NOK/NS_NORULECHAIN
8175: RESSTATE            
8175:                     -lv-l)vz(l,l);dti=l;pi;pi     E)MM;};$            
8176: E->-lM              -lv-l)vz(l,l);dti=l;pi;pi     E)MM;};$            
8176: SAVESTATE:          108
8176:                     -lv-l)vz(l,l);dti=l;pi;pi     -lM)MM;};$          
8177:                     lv-l)vz(l,l);dti=l;pi;pi;     lM)MM;};$           
8178:                     v-l)vz(l,l);dti=l;pi;pi;w     M)MM;};$            
8179: M->vE               v-l)vz(l,l);dti=l;pi;pi;w     M)MM;};$            
8179: SAVESTATE:          109
8179:                     v-l)vz(l,l);dti=l;pi;pi;w     vE)MM;};$           
8180:                     -l)vz(l,l);dti=l;pi;pi;wl     E)MM;};$            
