----------------ПРОТОКОЛ----------------
---------24.01.2025 06:00:17-----------
		ПАРАМЕТРЫ
----------------------------------------------------------------------------------------------------
-in:	in.txt
-out:	..\AssemblerResult\program.asm
-log:	in.txt.log
Дополнительно: -poliz  
----------------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
----------------------------------------------------------------------------------------------------
Количество символов:	1470
Проигнорировано:	0
Количество строк:	88
====================================================================================================
		ТАБЛИЦА ЛЕКСЕМ
====================================================================================================
   № | Лексема                     | Строка                      | Индекс в ТИ
10740:                     (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
10741: K->(W)              (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
10741: SAVESTATE:          122
10741:                     (l,l);dti=l;pi;pi;wl;c(is     (W)M;};$            
10742:                     l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
10743: W->l                l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
10743: SAVESTATE:          123
10743:                     l,l);dti=l;pi;pi;wl;c(isl     l)M;};$             
10744:                     ,l);dti=l;pi;pi;wl;c(isl)     )M;};$              
10745: TS_NOK/NS_NORULECHAIN
10745: RESSTATE            
10745:                     l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
10746: W->l,W              l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
10746: SAVESTATE:          123
10746:                     l,l);dti=l;pi;pi;wl;c(isl     l,W)M;};$           
10747:                     ,l);dti=l;pi;pi;wl;c(isl)     ,W)M;};$            
10748:                     l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
10749: W->l                l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
10749: SAVESTATE:          124
10749:                     l);dti=l;pi;pi;wl;c(isl)[     l)M;};$             
10750:                     );dti=l;pi;pi;wl;c(isl)[w     )M;};$              
10751:                     ;dti=l;pi;pi;wl;c(isl)[wl     M;};$               
10752: TNS_NORULECHAIN/NS_NORULE
10752: RESSTATE            
10752:                     l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
10753: W->l,W              l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
10753: SAVESTATE:          124
10753:                     l);dti=l;pi;pi;wl;c(isl)[     l,W)M;};$           
10754:                     );dti=l;pi;pi;wl;c(isl)[w     ,W)M;};$            
10755: TS_NOK/NS_NORULECHAIN
10755: RESSTATE            
10755:                     l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
10756: TNS_NORULECHAIN/NS_NORULE
10756: RESSTATE            
10756:                     l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
10757: TNS_NORULECHAIN/NS_NORULE
10757: RESSTATE            
10757:                     (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
10758: K->()               (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
10758: SAVESTATE:          122
10758:                     (l,l);dti=l;pi;pi;wl;c(is     ()M;};$             
10759:                     l,l);dti=l;pi;pi;wl;c(isl     )M;};$              
10760: TS_NOK/NS_NORULECHAIN
10760: RESSTATE            
10760:                     (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
10761: TNS_NORULECHAIN/NS_NORULE
10761: RESSTATE            
10761:                     z(l,l);dti=l;pi;pi;wl;c(i     EM;};$              
10762: TNS_NORULECHAIN/NS_NORULE
10762: RESSTATE            
10762:                     vz(l,l);dti=l;pi;pi;wl;c(     MM;};$              
10763: M->vEM              vz(l,l);dti=l;pi;pi;wl;c(     MM;};$              
10763: SAVESTATE:          120
10763:                     vz(l,l);dti=l;pi;pi;wl;c(     vEMM;};$            
10764:                     z(l,l);dti=l;pi;pi;wl;c(i     EMM;};$             
10765: E->zKM              z(l,l);dti=l;pi;pi;wl;c(i     EMM;};$             
10765: SAVESTATE:          121
10765:                     z(l,l);dti=l;pi;pi;wl;c(i     zKMMM;};$           
10766:                     (l,l);dti=l;pi;pi;wl;c(is     KMMM;};$            
10767: K->(W)              (l,l);dti=l;pi;pi;wl;c(is     KMMM;};$            
10767: SAVESTATE:          122
10767:                     (l,l);dti=l;pi;pi;wl;c(is     (W)MMM;};$          
10768:                     l,l);dti=l;pi;pi;wl;c(isl     W)MMM;};$           
10769: W->l                l,l);dti=l;pi;pi;wl;c(isl     W)MMM;};$           
10769: SAVESTATE:          123
10769:                     l,l);dti=l;pi;pi;wl;c(isl     l)MMM;};$           
10770:                     ,l);dti=l;pi;pi;wl;c(isl)     )MMM;};$            
10771: TS_NOK/NS_NORULECHAIN
10771: RESSTATE            
10771:                     l,l);dti=l;pi;pi;wl;c(isl     W)MMM;};$           
10772: W->l,W              l,l);dti=l;pi;pi;wl;c(isl     W)MMM;};$           
10772: SAVESTATE:          123
10772:                     l,l);dti=l;pi;pi;wl;c(isl     l,W)MMM;};$         
10773:                     ,l);dti=l;pi;pi;wl;c(isl)     ,W)MMM;};$          
10774:                     l);dti=l;pi;pi;wl;c(isl)[     W)MMM;};$           
10775: W->l                l);dti=l;pi;pi;wl;c(isl)[     W)MMM;};$           
10775: SAVESTATE:          124
10775:                     l);dti=l;pi;pi;wl;c(isl)[     l)MMM;};$           
10776:                     );dti=l;pi;pi;wl;c(isl)[w     )MMM;};$            
10777:                     ;dti=l;pi;pi;wl;c(isl)[wl     MMM;};$             
10778: TNS_NORULECHAIN/NS_NORULE
10778: RESSTATE            
10778:                     l);dti=l;pi;pi;wl;c(isl)[     W)MMM;};$           
10779: W->l,W              l);dti=l;pi;pi;wl;c(isl)[     W)MMM;};$           
10779: SAVESTATE:          124
10779:                     l);dti=l;pi;pi;wl;c(isl)[     l,W)MMM;};$         
10780:                     );dti=l;pi;pi;wl;c(isl)[w     ,W)MMM;};$          
10781: TS_NOK/NS_NORULECHAIN
10781: RESSTATE            
10781:                     l);dti=l;pi;pi;wl;c(isl)[     W)MMM;};$           
10782: TNS_NORULECHAIN/NS_NORULE
10782: RESSTATE            
10782:                     l,l);dti=l;pi;pi;wl;c(isl     W)MMM;};$           
10783: TNS_NORULECHAIN/NS_NORULE
10783: RESSTATE            
10783:                     (l,l);dti=l;pi;pi;wl;c(is     KMMM;};$            
10784: K->()               (l,l);dti=l;pi;pi;wl;c(is     KMMM;};$            
10784: SAVESTATE:          122
10784:                     (l,l);dti=l;pi;pi;wl;c(is     ()MMM;};$           
10785:                     l,l);dti=l;pi;pi;wl;c(isl     )MMM;};$            
10786: TS_NOK/NS_NORULECHAIN
10786: RESSTATE            
10786:                     (l,l);dti=l;pi;pi;wl;c(is     KMMM;};$            
10787: TNS_NORULECHAIN/NS_NORULE
10787: RESSTATE            
10787:                     z(l,l);dti=l;pi;pi;wl;c(i     EMM;};$             
10788: E->zK               z(l,l);dti=l;pi;pi;wl;c(i     EMM;};$             
10788: SAVESTATE:          121
10788:                     z(l,l);dti=l;pi;pi;wl;c(i     zKMM;};$            
10789:                     (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
10790: K->(W)              (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
10790: SAVESTATE:          122
10790:                     (l,l);dti=l;pi;pi;wl;c(is     (W)MM;};$           
10791:                     l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
10792: W->l                l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
10792: SAVESTATE:          123
10792:                     l,l);dti=l;pi;pi;wl;c(isl     l)MM;};$            
10793:                     ,l);dti=l;pi;pi;wl;c(isl)     )MM;};$             
10794: TS_NOK/NS_NORULECHAIN
10794: RESSTATE            
10794:                     l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
10795: W->l,W              l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
10795: SAVESTATE:          123
10795:                     l,l);dti=l;pi;pi;wl;c(isl     l,W)MM;};$          
10796:                     ,l);dti=l;pi;pi;wl;c(isl)     ,W)MM;};$           
10797:                     l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
10798: W->l                l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
10798: SAVESTATE:          124
10798:                     l);dti=l;pi;pi;wl;c(isl)[     l)MM;};$            
10799:                     );dti=l;pi;pi;wl;c(isl)[w     )MM;};$             
10800:                     ;dti=l;pi;pi;wl;c(isl)[wl     MM;};$              
10801: TNS_NORULECHAIN/NS_NORULE
10801: RESSTATE            
10801:                     l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
10802: W->l,W              l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
10802: SAVESTATE:          124
10802:                     l);dti=l;pi;pi;wl;c(isl)[     l,W)MM;};$          
10803:                     );dti=l;pi;pi;wl;c(isl)[w     ,W)MM;};$           
10804: TS_NOK/NS_NORULECHAIN
10804: RESSTATE            
10804:                     l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
10805: TNS_NORULECHAIN/NS_NORULE
10805: RESSTATE            
10805:                     l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
10806: TNS_NORULECHAIN/NS_NORULE
10806: RESSTATE            
10806:                     (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
10807: K->()               (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
10807: SAVESTATE:          122
10807:                     (l,l);dti=l;pi;pi;wl;c(is     ()MM;};$            
10808:                     l,l);dti=l;pi;pi;wl;c(isl     )MM;};$             
10809: TS_NOK/NS_NORULECHAIN
10809: RESSTATE            
10809:                     (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
10810: TNS_NORULECHAIN/NS_NORULE
10810: RESSTATE            
10810:                     z(l,l);dti=l;pi;pi;wl;c(i     EMM;};$             
10811: TNS_NORULECHAIN/NS_NORULE
10811: RESSTATE            
10811:                     vz(l,l);dti=l;pi;pi;wl;c(     MM;};$              
10812: TNS_NORULECHAIN/NS_NORULE
10812: RESSTATE            
10812:                     -l)vz(l,l);dti=l;pi;pi;wl     E)MM;};$            
10813: E->-lM              -l)vz(l,l);dti=l;pi;pi;wl     E)MM;};$            
10813: SAVESTATE:          119
10813:                     -l)vz(l,l);dti=l;pi;pi;wl     -lM)MM;};$          
10814:                     l)vz(l,l);dti=l;pi;pi;wl;     lM)MM;};$           
10815:                     )vz(l,l);dti=l;pi;pi;wl;c     M)MM;};$            
10816: TNS_NORULECHAIN/NS_NORULE
10816: RESSTATE            
10816:                     -l)vz(l,l);dti=l;pi;pi;wl     E)MM;};$            
10817: TNS_NORULECHAIN/NS_NORULE
10817: RESSTATE            
10817:                     v-l)vz(l,l);dti=l;pi;pi;w     M)MM;};$            
10818: M->vEM              v-l)vz(l,l);dti=l;pi;pi;w     M)MM;};$            
10818: SAVESTATE:          118
10818:                     v-l)vz(l,l);dti=l;pi;pi;w     vEM)MM;};$          
10819:                     -l)vz(l,l);dti=l;pi;pi;wl     EM)MM;};$           
10820: E->-l               -l)vz(l,l);dti=l;pi;pi;wl     EM)MM;};$           
10820: SAVESTATE:          119
10820:                     -l)vz(l,l);dti=l;pi;pi;wl     -lM)MM;};$          
10821:                     l)vz(l,l);dti=l;pi;pi;wl;     lM)MM;};$           
10822:                     )vz(l,l);dti=l;pi;pi;wl;c     M)MM;};$            
10823: TNS_NORULECHAIN/NS_NORULE
10823: RESSTATE            
10823:                     -l)vz(l,l);dti=l;pi;pi;wl     EM)MM;};$           
10824: E->-lM              -l)vz(l,l);dti=l;pi;pi;wl     EM)MM;};$           
10824: SAVESTATE:          119
10824:                     -l)vz(l,l);dti=l;pi;pi;wl     -lMM)MM;};$         
10825:                     l)vz(l,l);dti=l;pi;pi;wl;     lMM)MM;};$          
10826:                     )vz(l,l);dti=l;pi;pi;wl;c     MM)MM;};$           
10827: TNS_NORULECHAIN/NS_NORULE
10827: RESSTATE            
10827:                     -l)vz(l,l);dti=l;pi;pi;wl     EM)MM;};$           
10828: TNS_NORULECHAIN/NS_NORULE
10828: RESSTATE            
10828:                     v-l)vz(l,l);dti=l;pi;pi;w     M)MM;};$            
10829: TNS_NORULECHAIN/NS_NORULE
10829: RESSTATE            
10829:                     -lv-l)vz(l,l);dti=l;pi;pi     E)MM;};$            
10830: TNS_NORULECHAIN/NS_NORULE
10830: RESSTATE            
10830:                     (-lv-l)vz(l,l);dti=l;pi;p     EMM;};$             
10831: E->(E)M             (-lv-l)vz(l,l);dti=l;pi;p     EMM;};$             
10831: SAVESTATE:          116
10831:                     (-lv-l)vz(l,l);dti=l;pi;p     (E)MMM;};$          
10832:                     -lv-l)vz(l,l);dti=l;pi;pi     E)MMM;};$           
10833: E->-l               -lv-l)vz(l,l);dti=l;pi;pi     E)MMM;};$           
10833: SAVESTATE:          117
10833:                     -lv-l)vz(l,l);dti=l;pi;pi     -l)MMM;};$          
10834:                     lv-l)vz(l,l);dti=l;pi;pi;     l)MMM;};$           
10835:                     v-l)vz(l,l);dti=l;pi;pi;w     )MMM;};$            
10836: TS_NOK/NS_NORULECHAIN
10836: RESSTATE            
10836:                     -lv-l)vz(l,l);dti=l;pi;pi     E)MMM;};$           
10837: E->-lM              -lv-l)vz(l,l);dti=l;pi;pi     E)MMM;};$           
10837: SAVESTATE:          117
10837:                     -lv-l)vz(l,l);dti=l;pi;pi     -lM)MMM;};$         
10838:                     lv-l)vz(l,l);dti=l;pi;pi;     lM)MMM;};$          
10839:                     v-l)vz(l,l);dti=l;pi;pi;w     M)MMM;};$           
10840: M->vE               v-l)vz(l,l);dti=l;pi;pi;w     M)MMM;};$           
10840: SAVESTATE:          118
10840:                     v-l)vz(l,l);dti=l;pi;pi;w     vE)MMM;};$          
10841:                     -l)vz(l,l);dti=l;pi;pi;wl     E)MMM;};$           
10842: E->-l               -l)vz(l,l);dti=l;pi;pi;wl     E)MMM;};$           
10842: SAVESTATE:          119
10842:                     -l)vz(l,l);dti=l;pi;pi;wl     -l)MMM;};$          
10843:                     l)vz(l,l);dti=l;pi;pi;wl;     l)MMM;};$           
10844:                     )vz(l,l);dti=l;pi;pi;wl;c     )MMM;};$            
10845:                     vz(l,l);dti=l;pi;pi;wl;c(     MMM;};$             
10846: M->vE               vz(l,l);dti=l;pi;pi;wl;c(     MMM;};$             
10846: SAVESTATE:          120
10846:                     vz(l,l);dti=l;pi;pi;wl;c(     vEMM;};$            
10847:                     z(l,l);dti=l;pi;pi;wl;c(i     EMM;};$             
10848: E->zKM              z(l,l);dti=l;pi;pi;wl;c(i     EMM;};$             
10848: SAVESTATE:          121
10848:                     z(l,l);dti=l;pi;pi;wl;c(i     zKMMM;};$           
10849:                     (l,l);dti=l;pi;pi;wl;c(is     KMMM;};$            
10850: K->(W)              (l,l);dti=l;pi;pi;wl;c(is     KMMM;};$            
10850: SAVESTATE:          122
10850:                     (l,l);dti=l;pi;pi;wl;c(is     (W)MMM;};$          
10851:                     l,l);dti=l;pi;pi;wl;c(isl     W)MMM;};$           
10852: W->l                l,l);dti=l;pi;pi;wl;c(isl     W)MMM;};$           
10852: SAVESTATE:          123
10852:                     l,l);dti=l;pi;pi;wl;c(isl     l)MMM;};$           
10853:                     ,l);dti=l;pi;pi;wl;c(isl)     )MMM;};$            
10854: TS_NOK/NS_NORULECHAIN
10854: RESSTATE            
10854:                     l,l);dti=l;pi;pi;wl;c(isl     W)MMM;};$           
10855: W->l,W              l,l);dti=l;pi;pi;wl;c(isl     W)MMM;};$           
10855: SAVESTATE:          123
10855:                     l,l);dti=l;pi;pi;wl;c(isl     l,W)MMM;};$         
10856:                     ,l);dti=l;pi;pi;wl;c(isl)     ,W)MMM;};$          
10857:                     l);dti=l;pi;pi;wl;c(isl)[     W)MMM;};$           
10858: W->l                l);dti=l;pi;pi;wl;c(isl)[     W)MMM;};$           
10858: SAVESTATE:          124
10858:                     l);dti=l;pi;pi;wl;c(isl)[     l)MMM;};$           
10859:                     );dti=l;pi;pi;wl;c(isl)[w     )MMM;};$            
10860:                     ;dti=l;pi;pi;wl;c(isl)[wl     MMM;};$             
10861: TNS_NORULECHAIN/NS_NORULE
10861: RESSTATE            
10861:                     l);dti=l;pi;pi;wl;c(isl)[     W)MMM;};$           
10862: W->l,W              l);dti=l;pi;pi;wl;c(isl)[     W)MMM;};$           
10862: SAVESTATE:          124
10862:                     l);dti=l;pi;pi;wl;c(isl)[     l,W)MMM;};$         
10863:                     );dti=l;pi;pi;wl;c(isl)[w     ,W)MMM;};$          
10864: TS_NOK/NS_NORULECHAIN
10864: RESSTATE            
10864:                     l);dti=l;pi;pi;wl;c(isl)[     W)MMM;};$           
10865: TNS_NORULECHAIN/NS_NORULE
10865: RESSTATE            
10865:                     l,l);dti=l;pi;pi;wl;c(isl     W)MMM;};$           
10866: TNS_NORULECHAIN/NS_NORULE
10866: RESSTATE            
10866:                     (l,l);dti=l;pi;pi;wl;c(is     KMMM;};$            
10867: K->()               (l,l);dti=l;pi;pi;wl;c(is     KMMM;};$            
10867: SAVESTATE:          122
10867:                     (l,l);dti=l;pi;pi;wl;c(is     ()MMM;};$           
10868:                     l,l);dti=l;pi;pi;wl;c(isl     )MMM;};$            
10869: TS_NOK/NS_NORULECHAIN
10869: RESSTATE            
10869:                     (l,l);dti=l;pi;pi;wl;c(is     KMMM;};$            
10870: TNS_NORULECHAIN/NS_NORULE
10870: RESSTATE            
10870:                     z(l,l);dti=l;pi;pi;wl;c(i     EMM;};$             
10871: E->zK               z(l,l);dti=l;pi;pi;wl;c(i     EMM;};$             
10871: SAVESTATE:          121
10871:                     z(l,l);dti=l;pi;pi;wl;c(i     zKMM;};$            
10872:                     (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
10873: K->(W)              (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
10873: SAVESTATE:          122
10873:                     (l,l);dti=l;pi;pi;wl;c(is     (W)MM;};$           
10874:                     l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
10875: W->l                l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
10875: SAVESTATE:          123
10875:                     l,l);dti=l;pi;pi;wl;c(isl     l)MM;};$            
10876:                     ,l);dti=l;pi;pi;wl;c(isl)     )MM;};$             
10877: TS_NOK/NS_NORULECHAIN
10877: RESSTATE            
10877:                     l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
10878: W->l,W              l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
10878: SAVESTATE:          123
10878:                     l,l);dti=l;pi;pi;wl;c(isl     l,W)MM;};$          
10879:                     ,l);dti=l;pi;pi;wl;c(isl)     ,W)MM;};$           
10880:                     l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
10881: W->l                l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
10881: SAVESTATE:          124
10881:                     l);dti=l;pi;pi;wl;c(isl)[     l)MM;};$            
10882:                     );dti=l;pi;pi;wl;c(isl)[w     )MM;};$             
10883:                     ;dti=l;pi;pi;wl;c(isl)[wl     MM;};$              
10884: TNS_NORULECHAIN/NS_NORULE
10884: RESSTATE            
10884:                     l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
10885: W->l,W              l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
10885: SAVESTATE:          124
10885:                     l);dti=l;pi;pi;wl;c(isl)[     l,W)MM;};$          
10886:                     );dti=l;pi;pi;wl;c(isl)[w     ,W)MM;};$           
10887: TS_NOK/NS_NORULECHAIN
10887: RESSTATE            
10887:                     l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
10888: TNS_NORULECHAIN/NS_NORULE
10888: RESSTATE            
10888:                     l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
10889: TNS_NORULECHAIN/NS_NORULE
10889: RESSTATE            
10889:                     (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
10890: K->()               (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
10890: SAVESTATE:          122
10890:                     (l,l);dti=l;pi;pi;wl;c(is     ()MM;};$            
10891:                     l,l);dti=l;pi;pi;wl;c(isl     )MM;};$             
10892: TS_NOK/NS_NORULECHAIN
10892: RESSTATE            
10892:                     (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
10893: TNS_NORULECHAIN/NS_NORULE
10893: RESSTATE            
10893:                     z(l,l);dti=l;pi;pi;wl;c(i     EMM;};$             
10894: TNS_NORULECHAIN/NS_NORULE
10894: RESSTATE            
10894:                     vz(l,l);dti=l;pi;pi;wl;c(     MMM;};$             
10895: M->vEM              vz(l,l);dti=l;pi;pi;wl;c(     MMM;};$             
10895: SAVESTATE:          120
10895:                     vz(l,l);dti=l;pi;pi;wl;c(     vEMMM;};$           
10896:                     z(l,l);dti=l;pi;pi;wl;c(i     EMMM;};$            
10897: E->zKM              z(l,l);dti=l;pi;pi;wl;c(i     EMMM;};$            
10897: SAVESTATE:          121
10897:                     z(l,l);dti=l;pi;pi;wl;c(i     zKMMMM;};$          
10898:                     (l,l);dti=l;pi;pi;wl;c(is     KMMMM;};$           
10899: K->(W)              (l,l);dti=l;pi;pi;wl;c(is     KMMMM;};$           
10899: SAVESTATE:          122
10899:                     (l,l);dti=l;pi;pi;wl;c(is     (W)MMMM;};$         
10900:                     l,l);dti=l;pi;pi;wl;c(isl     W)MMMM;};$          
10901: W->l                l,l);dti=l;pi;pi;wl;c(isl     W)MMMM;};$          
10901: SAVESTATE:          123
10901:                     l,l);dti=l;pi;pi;wl;c(isl     l)MMMM;};$          
10902:                     ,l);dti=l;pi;pi;wl;c(isl)     )MMMM;};$           
10903: TS_NOK/NS_NORULECHAIN
10903: RESSTATE            
10903:                     l,l);dti=l;pi;pi;wl;c(isl     W)MMMM;};$          
10904: W->l,W              l,l);dti=l;pi;pi;wl;c(isl     W)MMMM;};$          
10904: SAVESTATE:          123
10904:                     l,l);dti=l;pi;pi;wl;c(isl     l,W)MMMM;};$        
10905:                     ,l);dti=l;pi;pi;wl;c(isl)     ,W)MMMM;};$         
10906:                     l);dti=l;pi;pi;wl;c(isl)[     W)MMMM;};$          
10907: W->l                l);dti=l;pi;pi;wl;c(isl)[     W)MMMM;};$          
10907: SAVESTATE:          124
10907:                     l);dti=l;pi;pi;wl;c(isl)[     l)MMMM;};$          
10908:                     );dti=l;pi;pi;wl;c(isl)[w     )MMMM;};$           
10909:                     ;dti=l;pi;pi;wl;c(isl)[wl     MMMM;};$            
10910: TNS_NORULECHAIN/NS_NORULE
10910: RESSTATE            
10910:                     l);dti=l;pi;pi;wl;c(isl)[     W)MMMM;};$          
10911: W->l,W              l);dti=l;pi;pi;wl;c(isl)[     W)MMMM;};$          
10911: SAVESTATE:          124
10911:                     l);dti=l;pi;pi;wl;c(isl)[     l,W)MMMM;};$        
10912:                     );dti=l;pi;pi;wl;c(isl)[w     ,W)MMMM;};$         
10913: TS_NOK/NS_NORULECHAIN
10913: RESSTATE            
10913:                     l);dti=l;pi;pi;wl;c(isl)[     W)MMMM;};$          
10914: TNS_NORULECHAIN/NS_NORULE
10914: RESSTATE            
10914:                     l,l);dti=l;pi;pi;wl;c(isl     W)MMMM;};$          
10915: TNS_NORULECHAIN/NS_NORULE
10915: RESSTATE            
10915:                     (l,l);dti=l;pi;pi;wl;c(is     KMMMM;};$           
10916: K->()               (l,l);dti=l;pi;pi;wl;c(is     KMMMM;};$           
10916: SAVESTATE:          122
10916:                     (l,l);dti=l;pi;pi;wl;c(is     ()MMMM;};$          
10917:                     l,l);dti=l;pi;pi;wl;c(isl     )MMMM;};$           
10918: TS_NOK/NS_NORULECHAIN
10918: RESSTATE            
10918:                     (l,l);dti=l;pi;pi;wl;c(is     KMMMM;};$           
10919: TNS_NORULECHAIN/NS_NORULE
10919: RESSTATE            
10919:                     z(l,l);dti=l;pi;pi;wl;c(i     EMMM;};$            
10920: E->zK               z(l,l);dti=l;pi;pi;wl;c(i     EMMM;};$            
10920: SAVESTATE:          121
10920:                     z(l,l);dti=l;pi;pi;wl;c(i     zKMMM;};$           
10921:                     (l,l);dti=l;pi;pi;wl;c(is     KMMM;};$            
10922: K->(W)              (l,l);dti=l;pi;pi;wl;c(is     KMMM;};$            
10922: SAVESTATE:          122
10922:                     (l,l);dti=l;pi;pi;wl;c(is     (W)MMM;};$          
10923:                     l,l);dti=l;pi;pi;wl;c(isl     W)MMM;};$           
10924: W->l                l,l);dti=l;pi;pi;wl;c(isl     W)MMM;};$           
10924: SAVESTATE:          123
10924:                     l,l);dti=l;pi;pi;wl;c(isl     l)MMM;};$           
10925:                     ,l);dti=l;pi;pi;wl;c(isl)     )MMM;};$            
10926: TS_NOK/NS_NORULECHAIN
10926: RESSTATE            
10926:                     l,l);dti=l;pi;pi;wl;c(isl     W)MMM;};$           
10927: W->l,W              l,l);dti=l;pi;pi;wl;c(isl     W)MMM;};$           
10927: SAVESTATE:          123
10927:                     l,l);dti=l;pi;pi;wl;c(isl     l,W)MMM;};$         
10928:                     ,l);dti=l;pi;pi;wl;c(isl)     ,W)MMM;};$          
10929:                     l);dti=l;pi;pi;wl;c(isl)[     W)MMM;};$           
10930: W->l                l);dti=l;pi;pi;wl;c(isl)[     W)MMM;};$           
10930: SAVESTATE:          124
10930:                     l);dti=l;pi;pi;wl;c(isl)[     l)MMM;};$           
10931:                     );dti=l;pi;pi;wl;c(isl)[w     )MMM;};$            
10932:                     ;dti=l;pi;pi;wl;c(isl)[wl     MMM;};$             
10933: TNS_NORULECHAIN/NS_NORULE
10933: RESSTATE            
10933:                     l);dti=l;pi;pi;wl;c(isl)[     W)MMM;};$           
10934: W->l,W              l);dti=l;pi;pi;wl;c(isl)[     W)MMM;};$           
10934: SAVESTATE:          124
10934:                     l);dti=l;pi;pi;wl;c(isl)[     l,W)MMM;};$         
10935:                     );dti=l;pi;pi;wl;c(isl)[w     ,W)MMM;};$          
10936: TS_NOK/NS_NORULECHAIN
10936: RESSTATE            
10936:                     l);dti=l;pi;pi;wl;c(isl)[     W)MMM;};$           
10937: TNS_NORULECHAIN/NS_NORULE
10937: RESSTATE            
10937:                     l,l);dti=l;pi;pi;wl;c(isl     W)MMM;};$           
10938: TNS_NORULECHAIN/NS_NORULE
10938: RESSTATE            
10938:                     (l,l);dti=l;pi;pi;wl;c(is     KMMM;};$            
10939: K->()               (l,l);dti=l;pi;pi;wl;c(is     KMMM;};$            
10939: SAVESTATE:          122
10939:                     (l,l);dti=l;pi;pi;wl;c(is     ()MMM;};$           
10940:                     l,l);dti=l;pi;pi;wl;c(isl     )MMM;};$            
10941: TS_NOK/NS_NORULECHAIN
10941: RESSTATE            
10941:                     (l,l);dti=l;pi;pi;wl;c(is     KMMM;};$            
10942: TNS_NORULECHAIN/NS_NORULE
10942: RESSTATE            
10942:                     z(l,l);dti=l;pi;pi;wl;c(i     EMMM;};$            
10943: TNS_NORULECHAIN/NS_NORULE
10943: RESSTATE            
10943:                     vz(l,l);dti=l;pi;pi;wl;c(     MMM;};$             
10944: TNS_NORULECHAIN/NS_NORULE
10944: RESSTATE            
10944:                     -l)vz(l,l);dti=l;pi;pi;wl     E)MMM;};$           
10945: E->-lM              -l)vz(l,l);dti=l;pi;pi;wl     E)MMM;};$           
10945: SAVESTATE:          119
10945:                     -l)vz(l,l);dti=l;pi;pi;wl     -lM)MMM;};$         
10946:                     l)vz(l,l);dti=l;pi;pi;wl;     lM)MMM;};$          
10947:                     )vz(l,l);dti=l;pi;pi;wl;c     M)MMM;};$           
10948: TNS_NORULECHAIN/NS_NORULE
10948: RESSTATE            
10948:                     -l)vz(l,l);dti=l;pi;pi;wl     E)MMM;};$           
10949: TNS_NORULECHAIN/NS_NORULE
10949: RESSTATE            
10949:                     v-l)vz(l,l);dti=l;pi;pi;w     M)MMM;};$           
10950: M->vEM              v-l)vz(l,l);dti=l;pi;pi;w     M)MMM;};$           
10950: SAVESTATE:          118
10950:                     v-l)vz(l,l);dti=l;pi;pi;w     vEM)MMM;};$         
10951:                     -l)vz(l,l);dti=l;pi;pi;wl     EM)MMM;};$          
